"Enabled","Class","Name","Description","Version","WordPress","PHP","Dependencies","URI","Text Domain"
"true","Configurator\Load","Load","Configurator core.","0.0.1","6.9","8.4.11","Configurator\Unload","https://github.com/thefarside/configurator/tree/main/mu-plugins/configurator/class-load.php","—"
"true","Configurator\Unload","Unload","Filter out modules from initialization by blog id.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/mu-plugins/configurator/class-unload.php","—"
"true","Configurator\Filters\Example","Example","A master list of all possible filters provided by Configurator modules with examples.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/filters/class-example.php","—"
"true","Configurator\Gui\Router","Configurator GUI","A graphical user interface for the Configurator plugin that shows module load status and header information.","0.0.1","6.9","8.4.11","Configurator\Gui\Presenters\Page, Configurator\Gui\Models\Page, Configurator\Gui\Views\Page","https://github.com/thefarside/configurator/tree/main/examples/gui/class-router.php","—"
"true","Configurator\Gui\Models\Page","Configurator GUI","Fetches Configurator GUI data.","0.0.1","6.9","8.4.11","Configurator\Load","https://github.com/thefarside/configurator/tree/main/examples/gui/models/class-page.php","—"
"true","Configurator\Gui\Presenters\Page","Configurator GUI","Formats Configurator GUI Model data for Configurator GUI View rendering and hooks the render to a WordPress page.","0.0.1","6.9","8.4.11","Configurator\Gui\Models\Page, Configurator\Gui\Views\Page","https://github.com/thefarside/configurator/tree/main/examples/gui/presenters/class-page.php","—"
"true","Configurator\Gui\Views\Page","Configurator GUI","Renders Configurator GUI template.","0.0.1","6.9","8.4.11","Configurator\Gui\Views\Template\Page","https://github.com/thefarside/configurator/tree/main/examples/gui/views/class-page.php","—"
"true","Configurator\Helpers\Domxpath","DomXPath","Extends DomXPath to include querySelector(), which returns the null-safe first query result.","0.0.1","6.9","8.4.11","\DOMNode, \DOMXPath","https://github.com/thefarside/configurator/tree/main/examples/helpers/class-domxpath.php","—"
"true","Configurator\Helpers\Fse","FSE","Helper functions for FSE related operations.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/helpers/class-fse.php","—"
"true","Configurator\Helpers\Html_Parser","HTML Parser","Page parser built specifically to handle HTML5 in WordPress.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/helpers/class-html-parser.php","—"
"true","Configurator\Helpers\Http_Status_Codes","HTTP Status Codes","Helpers to handle HTTP codes consistently.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/helpers/class-http-status-codes.php","—"
"true","Configurator\Helpers\Return_Types","Return Types","Helpers to handle return types consistently and avoid hooking anonymous functions.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/helpers/class-return-types.php","—"
"true","Configurator\Modules\Admin_Bar_Nodes","Admin Bar Nodes","Filter admin bar entries.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-admin-bar-nodes.php","—"
"true","Configurator\Modules\Admin_Menu_Pages","Admin Menu Pages","Filter out entries in the admin menu.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-admin-menu-pages.php","—"
"true","Configurator\Modules\Admin_Notices","Admin Notices","Disables all admin notices in the admin area.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-admin-notices.php","—"
"true","Configurator\Modules\Application_Passwords","Application Passwords","Disables the use of user application passwords and removes related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-application-passwords.php","—"
"true","Configurator\Modules\Attachment_Pages","Attachment Pages","Disables attachment pages with HTTP code 404 and removes related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types, Configurator\Helpers\HTTP_Status_Codes","https://github.com/thefarside/configurator/tree/main/examples/modules/class-attachment-pages.php","—"
"true","Configurator\Modules\Author_Archives","Author Archives","Disables author archive pages with HTTP code 404 and removes related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types, Configurator\Helpers\HTTP_Status_Codes","https://github.com/thefarside/configurator/tree/main/examples/modules/class-author-archives.php","—"
"true","Configurator\Modules\Auto_Update_Core","Auto Update Core","Disables core auto updates, removes related notifications.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-auto-update-core.php","—"
"true","Configurator\Modules\Auto_Update_Plugins","Auto Update Plugins","Disables plugin auto updates, removes related notifications.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-auto-update-plugins.php","—"
"true","Configurator\Modules\Auto_Update_Themes","Auto Update Themes","Disables theme auto updates, removes related notifications.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-auto-update-themes.php","—"
"true","Configurator\Modules\Auto_Update_Translations","Auto Update Translations","Disables language auto updates.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-auto-update-translations.php","—"
"true","Configurator\Modules\Autosave","Autosave","Disables autosave for the non-FSE editor.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-autosave.php","—"
"true","Configurator\Modules\Avatars","Avatars","Disables use of avatars and removes related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-avatars.php","—"
"true","Configurator\Modules\Canonical_Link","Canonical Link","Removes default &lt;link rel=""canonical&gt; entries from &lt;head&gt;.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-canonical-link.php","—"
"true","Configurator\Modules\Classic_Widgets","Classic Widgets","Disables using a block editor on the Widgets admin page.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-classic-widgets.php","—"
"true","Configurator\Modules\Comments","Comments","Completely disables WordPress post type ""comments"", removes all related GUI elements and purges all existing database entries.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-comments.php","—"
"true","Configurator\Modules\Content_Meta","Content Meta","Replaces any old &lt;meta http-equiv=""Content-Type"" content=""XXX""&gt; entries with the new &lt;meta charset=""XXX""&gt; syntax.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-content-meta.php","—"
"true","Configurator\Modules\Custom_Fields","Custom Fields","Removes the ""Custom Fields"" meta box from the non-FSE editors.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-custom-fields.php","—"
"true","Configurator\Modules\Custom_Post_Type","Custom Post Type","Facilitates registering CPT's using Configurator filters.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-custom-post-type.php","—"
"true","Configurator\Modules\Customizer_Css","Customizer CSS","Removes the ""Custom CSS"" and ""Colors"" sections from the non-FSE site editor.","0.0.1","6.9","8.4.11","Configurator\Helpers\FSE, \WP_Customize_Manager","https://github.com/thefarside/configurator/tree/main/examples/modules/class-customizer-css.php","—"
"true","Configurator\Modules\Customizer","Customizer","Removes the ""Customize"" button from themes, redirects the endpoint with HTTP code 302 and removes any related GUI elements.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-customizer.php","—"
"true","Configurator\Modules\Dashboard_Widgets","Dashboard Widgets","Disable all the default dashboard widgets.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-dashboard-widgets.php","—"
"true","Configurator\Modules\Debug","Debug","Dump all actions with parameters in order starting after 'muplugins_loaded' and SQL queries to log files for the page load.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-debug.php","—"
"true","Configurator\Modules\Default_Role","Default Role","Sets the default role to ""Subscriber"" then disables the setting and removes related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-default-role.php","—"
"true","Configurator\Modules\Disabled_Usernames","Disabled Usernames","Enables editing the username field on user profile pages.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument, \stdClass, \WP_Error","https://github.com/thefarside/configurator/tree/main/examples/modules/class-disabled-usernames.php","—"
"true","Configurator\Modules\Email_Usernames","Email Usernames","Forces usernames to be email addresses and updates the verbiage of all related notices and GUI elements site wide accordingly.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument, \WP_Error","https://github.com/thefarside/configurator/tree/main/examples/modules/class-email-usernames.php","—"
"true","Configurator\Modules\Emails_Change","Emails Change","Disables sending changed password notification receipt.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-change.php","—"
"true","Configurator\Modules\Emails_Comments","Emails Comments","Disables sending comment related admin notification emails and removes their settings GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-comments.php","—"
"true","Configurator\Modules\Emails_Install","Emails Install","Disables sending the welcome email for a new install.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-install.php","—"
"true","Configurator\Modules\Emails_New_User","Emails New User","Disables sending user registration receipt email and removes related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-new-user.php","—"
"true","Configurator\Modules\Emails_Password_Change","Emails Password Change","Disables sending password change receipt emails.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-password-change.php","—"
"true","Configurator\Modules\Emails_Privacy_Erase","Emails Privacy Erase","Disables confirmation emails for personal data erasure and removes the related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-privacy-erase.php","—"
"true","Configurator\Modules\Emails_Privacy_Export","Emails Privacy Export","Disables confirmation emails for personal data export and removes the related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-privacy-export.php","—"
"true","Configurator\Modules\Emails_Verification","Emails Verification","Removes the requirement to verify email changes across all roles.","0.0.1","6.9","8.4.11","\DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emails-verification.php","—"
"true","Configurator\Modules\Emojis","Emojis","Removes the default emoji scripts and styles from all pages and buttom from the classic editor.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-emojis.php","—"
"true","Configurator\Modules\Feeds","Feeds","Removes default feed &lt;link&gt;'s from &lt;head&gt; and sets their endpoints to HTTP code 403.","0.0.1","6.9","8.4.11","Configurator\Helpers\HTTP_Status_Codes","https://github.com/thefarside/configurator/tree/main/examples/modules/class-feeds.php","—"
"true","Configurator\Modules\Footer_Credit","Footer Credit","Removes ""Thank you for creating with WordPress."" from the bottom of admin pages.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-footer-credit.php","—"
"true","Configurator\Modules\Footer_Version","Footer Version","Removes ""Version X.X"" from the bottom of admin pages.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-footer-version.php","—"
"true","Configurator\Modules\Full_Name_User_Columns","Full Name User Columns","Replaces the ""name"" column with ""first name"" and ""last name"" columns on the All Users admin page.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-full-name-user-columns.php","—"
"true","Configurator\Modules\Gdpr_Erase_Template","GDPR Erase Template","Example plugin that templates how to hook into GDPR Erase.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-gdpr-erase-template.php","—"
"true","Configurator\Modules\Gdpr_Erase","GDPR Erase","Sets GDPR Erase to purge the default user data from the database.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-gdpr-erase.php","—"
"true","Configurator\Modules\Gdpr_Export_Template","GDPR Export Template","Example plugin that templates how to hook into GDPR Export.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-gdpr-export-template.php","—"
"true","Configurator\Modules\Gdpr_Export","GDPR Export","Adds user locale and access level information to GDPR export.","0.0.1","6.9","8.4.11","\WP_User","https://github.com/thefarside/configurator/tree/main/examples/modules/class-gdpr-export.php","—"
"true","Configurator\Modules\Generator_Link","Generator Link","Removes &lt;meta name=""generator""&gt; from &lt;head&gt;.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-generator-link.php","—"
"true","Configurator\Modules\Gutenberg_Editor","Gutenberg Editor","Completely disables Gutenberg/FSE.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-gutenberg-editor.php","—"
"true","Configurator\Modules\Head","Head","Facilitates adding entries to &lt;head&gt; site wide or by page.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-head.php","—"
"true","Configurator\Modules\Heartbeat","Heartbeat","Disables the WordPress heartbeat.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-heartbeat.php","—"
"true","Configurator\Modules\Help_Tab","Help Tab","Removes the ""help"" tab from admin area pages.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-help-tab.php","—"
"true","Configurator\Modules\Http_Headers","HTTP Headers","Facilitates complete filtering of request headers including cookies.","0.0.1","6.9","8.4.11","\WpOrg\Requests\Cookie","https://github.com/thefarside/configurator/tree/main/examples/modules/class-http-headers.php","—"
"true","Configurator\Modules\Installs","Installs","Disables web installs.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-installs.php","—"
"true","Configurator\Modules\Lazy_Loading","Lazy Loading","Disables WordPress ""lazy loading"".","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-lazing-loading.php","—"
"true","Configurator\Modules\Mail_Tool","Mail Tool","Sets ""from"" for emails site wide and copies all emails to a log file, useful for development environments without mail servers.","0.0.1","6.9","8.4.11","\WP_Error","https://github.com/thefarside/configurator/tree/main/examples/modules/class-mail-tool.php","—"
"true","Configurator\Modules\Oembed","oEmbed","Removes all oEmbed &lt;link&gt;'s from &lt;head&gt;.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-oembed.php","—"
"true","Configurator\Modules\Open_Enrollment","Open Enrollment","Disables open enrollment and removes the related GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-open-enrollment.php","—"
"true","Configurator\Modules\Page_Attributes","Page Attributes","Removes the ""Page Attributes"" meta box from the classic post editor.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-page-attributes.php","—"
"true","Configurator\Modules\Permalink_Base_Author_Custom","Permalink Base Author Custom","Change the default permalink base from ""author"" or remove it altogether.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-permalink-base-author-custom.php","—"
"true","Configurator\Modules\Permalink_Base_Category_Custom","Permalink Base Category Custom","Change the default permalink base from ""category"" or remove it altogether.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-permalink-base-category-custom.php","—"
"true","Configurator\Modules\Persistent_User_Meta","Persistent User Meta","Force all users to use specific settings, regardless of profile configuration.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-persistent-user-meta.php","—"
"true","Configurator\Modules\Posts","Posts","Disables the default post type ""Post"" and related features, removes all related GUI elements from within the admin area and purges any existing database entries.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument, \WP_Customize_Manager","https://github.com/thefarside/configurator/tree/main/examples/modules/class-posts.php","—"
"true","Configurator\Modules\Prefetch","Prefetch","Disables ""prefetch"" &lt;link&gt;'s sitewide.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-prefetch.php","—"
"true","Configurator\Modules\Profile_About","Profile About","Removes the ""About"" section from the user profile page.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-about.php","—"
"true","Configurator\Modules\Profile_Additional_Capabilities","Profile Additonal Capabilities","Prevents ""Additonal Capabilities"" from displaying on user profile pages.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-additional-capabilities.php","—"
"true","Configurator\Modules\Profile_Contact_Website","Profile Contact Website","Removes the website field from user profile pages and related GUI elements from within the admin area.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-contact-website.php","—"
"true","Configurator\Modules\Profile_Name_Display_Name","Profile Name Display Name","Removes the ""Display name publicly as"" field from the user profile page and related ""author"" GUI elements.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types, Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-name-display-name.php","—"
"true","Configurator\Modules\Profile_Name_Full_Name","Profile Name Full Name","Removes the first and last name fields from user profile pages and related GUI elements from within the admin area.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-name-full-name.php","—"
"true","Configurator\Modules\Profile_Name_Nickname","Profile Name Nickname","Disables and removes the ""Nickname"" field on user profiles.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types, Configurator\Helpers\DOMXPath, \DOMDocument, \WP_Error","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-name-nickname.php","—"
"true","Configurator\Modules\Profile_Name","Profile Name","Removes the ""Name"" section from the user profile page.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-name.php","—"
"true","Configurator\Modules\Profile_Personal_Options","Profile Personal Options","Removes the ""Personal Options"" section from user profile pages.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-profile-personal-options.php","—"
"true","Configurator\Modules\Recovery_Mode","Recovery Mode","Disables recovery mode.","0.0.1","6.9","8.4.11","Configurator\Helpers\Return_Types","https://github.com/thefarside/configurator/tree/main/examples/modules/class-recovery-mode.php","—"
"true","Configurator\Modules\Referrer_Meta","Referrer Meta","Removes &lt;meta name=""referrer""&gt; from &lt;head&gt; on wp-login.php.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-referrer-meta.php","—"
"true","Configurator\Modules\Required_Email","Required Email","Disables the requirement for user emails and removes related notices.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument, \WP_Error","https://github.com/thefarside/configurator/tree/main/examples/modules/class-required-email.php","—"
"true","Configurator\Modules\Rest","Rest","Disables all non-whitelisted Rest endpoints with HTTP code 403.","0.0.1","6.9","8.4.11","Configurator\Helpers\HTTP_Status_Codes","https://github.com/thefarside/configurator/tree/main/examples/modules/class-rest.php","—"
"true","Configurator\Modules\Revisions","Revisions","Disables post revisions.","0.0.1","6.9","8.4.11","—","https://github.com/thefarside/configurator/tree/main/examples/modules/class-revisions.php","—"
"true","Configurator\Modules\Robots_Meta","Robots Meta","Removes &lt;meta name=""robots""&gt; from &lt;head&gt; and removes the related GUI elements of the admin settings.","0.0.1","6.9","8.4.11","Configurator\Helpers\DOMXPath, \DOMDocument","https://github.com/thefarside/configurator/tree/main/examples/modules/class-robots-meta.php","—"
